Id, Title, Body Text, comments
Caused by: java.lang.RuntimeException: Failed to convert <weblogic.jndi.WLInitialContextFactoryDelegate: weblogic.security.acl.internal.AuthenticatedSubject authenticateLocally(weblogic.security.acl.UserInfo)>
	at soot.asm.AsmMethodSource.getBody(AsmMethodSource.java:2163) ~[soot-4.2.1.jar!/:na]
	at soot.SootMethod.retrieveActiveBody(SootMethod.java:402) ~[soot-4.2.1.jar!/:na]
	at soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder.processNewMethod(OnFlyCallGraphBuilder.java:846) ~[soot-4.2.1.jar!/:na]
	at soot.jimple.toolkits.callgraph.OnFlyCallGraphBuilder.processReachables(OnFlyCallGraphBuilder.java:313) ~[soot-4.2.1.jar!/:na]
	at soot.jimple.toolkits.callgraph.CallGraphBuilder.build(CallGraphBuilder.java:111) ~[soot-4.2.1.jar!/:na]
	at soot.jimple.toolkits.callgraph.CHATransformer.internalTransform(CHATransformer.java:51) ~[soot-4.2.1.jar!/:na]
	at soot.SceneTransformer.transform(SceneTransformer.java:36) ~[soot-4.2.1.jar!/:na]
	at soot.Transform.apply(Transform.java:102) ~[soot-4.2.1.jar!/:na]
	at soot.RadioScenePack.internalApply(RadioScenePack.java:68) ~[soot-4.2.1.jar!/:na]
	at soot.jimple.toolkits.callgraph.CallGraphPack.internalApply(CallGraphPack.java:58) ~[soot-4.2.1.jar!/:na]
	at soot.Pack.apply(Pack.java:117) ~[soot-4.2.1.jar!/:na]
	at soot.PackManager.runWholeProgramPacks(PackManager.java:611) ~[soot-4.2.1.jar!/:na]
	at soot.PackManager.runPacksNormally(PackManager.java:495) ~[soot-4.2.1.jar!/:na]
	at soot.PackManager.runPacks(PackManager.java:419) ~[soot-4.2.1.jar!/:na]
	at tabby.core.Analyser.runSootAnalysis(Analyser.java:70) ~[classes!/:1.0.0-SNAPSHOT]
	at tabby.TabbyApplication.lambda$run$0(TabbyApplication.java:92) [classes!/:1.0.0-SNAPSHOT]
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:795) [spring-boot-2.3.4.RELEASE.jar!/:2.3.4.RELEASE]
	... 13 common frames omitted
Caused by: java.lang.RuntimeException: Trying to create interface invoke expression for non-interface type: weblogic.security.service.PrincipalAuthenticator Use JVirtualInvokeExpr or JSpecialInvokeExpr instead!
	at soot.jimple.internal.JInterfaceInvokeExpr.<init>(JInterfaceInvokeExpr.java:45) ~[soot-4.2.1.jar!/:na]
	at soot.jimple.Jimple.newInterfaceInvokeExpr(Jimple.java:491) ~[soot-4.2.1.jar!/:na]
	at soot.asm.AsmMethodSource.convertMethodInsn(AsmMethodSource.java:1398) ~[soot-4.2.1.jar!/:na]
	at soot.asm.AsmMethodSource.convert(AsmMethodSource.java:1907) ~[soot-4.2.1.jar!/:na]
	at soot.asm.AsmMethodSource.getBody(AsmMethodSource.java:2161) ~[soot-4.2.1.jar!/:na]
```
The **PrincipalAuthenticator** class is actually a normal class, but soot try to create a interfaceInvoke.
How can I deal with this exception? Is there a way to ignore this exception, so that I can continue to analyse the Jar?
And you can download the jar from [wlthint3client.jar](https://drive.google.com/file/d/1V75rcNQvX5K-COTAKrDffvGQ6zvnpQPC/view?usp=sharing),
1560,InterfaceInvoke is not included in the call graph,Suppose I have a class A and an interface I
```
public class A {
  public void foo(I i) {
    too();
    i.zoo();
  }
  public void too() {}
}

interface I {
  public void zoo();
}
```
In the above example, if I searches in the call graph for what `foo` invokes, I can only find `too`
```
CHATransformer.v().transform();
cg = Scene.v().getCallGraph();
Iterator<Edge> itor = cg.iterator();
while(itor.hasNext()) {
  Edge e = itor1.next();
  if(e.src().getDeclaringClass().getName().equals("A") && e.src().getName().equals("foo")) System.out.println(e);
}
```

The output is `VIRTUAL edge: virtualinvoke r0.<A: void too()>() in <A: void foo(I)> ==> <A: void too()>`

If I add a class that implements `I`
```
class D implements I {
  public void zoo() {}
}
```

This time I can find the invocation of `zoo` in `foo`. The output is
```
VIRTUAL edge: virtualinvoke r0.<A: void too()>() in <A: void foo(I)> ==> <A: void too()>
INTERFACE edge: interfaceinvoke r1.<I: void zoo()>() in <A: void foo(I)> ==> <D: void zoo()>
```

The miss of interface invoke in the first case is a problem in many event-driven programs like Android apps. For example, here is a callback function of WebView:

```.
public boolean shouldOverrideUrlLoading(WebView view, WebResourceRequest request) { 
  request.getUrl();  
}
```
`request.getUrl()` is an interface invoke and developers usually do not override it. Therefore it is not included in the out edges of `shouldOverrideUrlLoading`.

,[GHIssueComment@2f4205be[body=I find more errors. Not only InterfaceInvoke edges but also VirtualInvoke edges can be missed. For example
```
protected void onCreate(Bundle savedInstanceState) {
  webview.getSettings().setJavaScriptEnabled(true);
}
```

I can only find `onCreate()` => `getSettings()`. `onCreate()` => `setJavaScriptEnabled ()` is not included in the built call graph
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/785052671,id=785052671,nodeId=MDEyOklzc3VlQ29tbWVudDc4NTA1MjY3MQ==,createdAt=2021-02-24T12:50:10Z,updatedAt=2021-02-24T12:50:10Z]]
1559,Use unsychronized list for packs,Packs are usually not modified in different threads, but often accessed for read (e.g. for each body). However, even concurrent read access is blocked/synchronized at the moment due to the usage of chains.,
1558,Try to make typing faster,,
1557,Improve typing,,
1556,Are there any APIs that can identify the field in an inner class that refer to the instance of the outer class?,Suppose I have a class A and its inner class C
```
public class A {
  class C {
    public C() {}
  }
}
```

The jimple code of C's constructor is
```
public void <init>(A)
{
      A$C r0;
      A r1;
      r0 := @this: A$C;
      r1 := @parameter0: A;
      r0.<A$C: A this$0> = r1;
      specialinvoke r0.<java.lang.Object: void <init>()>();
      return;
}
```

I observed there is field reference `r0.<A$C: A this$0>` that refers to the instance of the outer class of C. Are there any APIs in Soot that can help me identify such field? I scanned through the API doc of `SootField` but I couldn't find any APIs for my purpose. So far I can only use the field name like `this$0` to identify such field. 

,
1555,RuntimeException: None of the basic classes could be loaded!,I am getting this exception:

```
java.lang.RuntimeException: None of the basic classes could be loaded! Check your Soot class path!
```

When running this code:

```Java
public static SootClass loadClass(ClassToVerify c){
		// reset previously loaded classes (important for consecutive analysis)
		logger.info("Resetting Soot.");
		G.reset();

		// Loading classes roughly follows this example:
		// https://github.com/Sable/heros/wiki/Example:-Using-Heros-with-Soot

		// construct classpath to use when loading the examples
		String javaHome = Configuration.props.getSootJavaHome(); // /usr/lib/jvm/java-13-openjdk-amd64
		if (javaHome == null) {
			logger.error("JAVA_HOME not set: " + javaHome);
		}
		String classpath = c.getClassPath().toString();
		// set classpath:
		logger.debug("Soot classpath:" + classpath); // Soot classpath: /analysis/target/test-classes
		Options.v().set_process_dir(new ArrayList<String>(Collections.singletonList(classpath)));
		Options.v().set_soot_classpath(classpath);

		// Enable whole-program mode
		Options.v().set_whole_program(true);
		Options.v().set_app(true);

		Options.v().set_allow_phantom_refs(true);

		// produce more detailed output (helpful for debugging purposes)
		Options.v().set_verbose(true);

		// load the class
		String mainClass = c.getPackageName();
		logger.info("Loading {} into Soot", mainClass); // Loading x.y.z.MyClass into Soot

		// Set the main class of the application to be analysed
		Options.v().set_main_class(mainClass);

		// Load the main class
		SootClass sc = Scene.v().loadClass(mainClass, SootClass.BODIES);
		sc.setApplicationClass();

		Scene.v().setEntryPoints(sc.getMethods());

		Scene.v().loadNecessaryClasses(); // RuntimeException

		return sc;
	}
```

I am running Java 13, and the class to be analyzed was also compiled with Java 13. I could compile the class I am analyzing with Java 8 if necessary.

Any help is appreciated!,[GHIssueComment@54e22bdd[body=I am still unable to resolve this issue. Does Soot even support Java 13 (as in, running Soot on Java 13, analyzing code compiled by Java 13, but the analyzed code only uses Java 8 features)?

Is there any additional information I could provide to help locate the problem?,url=https://api.github.com/repos/soot-oss/soot/issues/comments/781535355,id=781535355,nodeId=MDEyOklzc3VlQ29tbWVudDc4MTUzNTM1NQ==,createdAt=2021-02-18T18:08:33Z,updatedAt=2021-02-18T18:08:33Z]]
1554,Replace the stack with a non-synchronized stack implementation,,
1553,getMethods()  returns a wrong list of methods under different modifiers of class,Suppose I have 3 classes
```
public class A extends B {}

class B extends C {
  public void f3() {}
}

class C {
  public void f1() {}
  public void f2() {}
}
```

When I use `getMethods` to return the list of methods in each class, the result is

```
A: <A: void <init>()>
A: <A: void f3()>
A: <A: void f2()>
A: <A: void f1()>
B: <B: void <init>()>
B: <B: void f3()>
C: <C: void <init>()>
C: <C: void f1()>
C: <C: void f2()>
```

It seems the result for class `A` is wrong because obviously I did not declare `f1`, `f2`, and `f3` in `A`

When I add the `public` modifier to class `B` and `C`
```
public class A extends B {}

public class B extends C {
  public void f3() {}
}

public class C {
  public void f1() {}
  public void f2() {}
}
```

The result is correct, which is:
```
A: <A: void <init>()>
B: <B: void <init>()>
B: <B: void f3()>
C: <C: void <init>()>
C: <C: void f1()>
C: <C: void f2()>
```
,
1552,Ambiguous method name xxx in class xx,Suppose I have a class A and a class B that extends A. Class B has a method `foo` that overrides Class A's `foo`.
```
class A {
    public A foo() {return null;}
}

class B extends A {
    public B foo() {return null;}
}
```

When I use the following code to get class B's `foo`,  an exception is thrown saying `soot.AmbiguousMethodException: Ambiguous method name foo in class B`
```
SootClass B = Scene.v().loadClassAndSupport("B");
SootMethod fooB = B.getMethodByNameUnsafe("foo");
``` 

When I print all the methods in B, the output is
```
<B: void <init>()>
<B: B foo()>
<B: A foo()>
```

Since B's `foo` overrides A's `foo`, why there are two `foo`s in B that causes the ambiguous exception?,
1551,Passing a method's param value (read at run-time) in an InvokeExpr created in BodyTransformer?,On a high level, what I am trying to do is to instrument a method to read its input parameters' values and store them in an in-memory data structure that I have in a static class somewhere.

I use an external class with static methods and a static List.
And I have a static method which should be inserted inside the instrumented target method, read its input parameters' values, and add them to my static List.

The problem is that I don't know how to write the logic to allow this static method to get the parameters' values at run-time.

This is how I am creating the Stmt to insert inside the instrumented method Unit chain:
`InvokeExpr expr = Jimple.v().newStaticInvokeExpr(method.makeRef());`
`Stmt stmt = Jimple.v().newInvokeStmt(expr);`
where `method` is one of those static methods I was referring to above.

I thought of passing a ParameterRef as a parameter of my `method`, but I am not able to make it work.

What is the recommended way to do this?





,[GHIssueComment@3bd418e4[body=Hi Nicola,

At the start of the method you are instrumenting (assuming you have a
JimpleBody for it) you will find a number of IdentityStmts which assign
from parameters into normal Local variables. You can inspect these
IdentityStmts and see which local variable your parameter of interest ends
up in. Then you can put that in your expr that you are creating. Let me
know if that helps.

pat


On Tue, Feb 9, 2021 at 12:38 PM Nicola Amadio <[email]>
wrote:

> I have a class ClassWithMethods with a bunch of static methods and another
> class implementing a BodyTransformer called MyClass.
>
> Inside MyClass, I create Stmt variables which I insert in the Unit chain.
> I create these Stmt variables by using this sintax:
> InvokeExpr expr = Jimple.v().newStaticInvokeExpr(method.makeRef()); Stmt
> stmt = Jimple.v().newInvokeStmt(expr);
> where method is a SootMethod created out of a ClassWithMethods's method.
>
> I am instrumenting a method and I would like to pass one of the input
> parameters of this instrumented method into the above newStaticInvokeExpr.
> How do I do this?
>
> On a high level, what I am trying to do is to instrument a method to read
> its input parameters' values and store them in an in-memory data structure
> that I have in a static class somewhere.
>
> —
> You are receiving this because you are subscribed to this thread.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1551>, or unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5TZFELABYXKN4QR3WLS6BYVPANCNFSM4XJ56HWA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775542254,id=775542254,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTU0MjI1NA==,createdAt=2021-02-08T23:49:42Z,updatedAt=2021-02-08T23:49:42Z], GHIssueComment@544820b7[body=I see what you mean. It makes sense. It doesn't look like the easiest thing to do but I will try it out. Thank you!,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775547142,id=775547142,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTU0NzE0Mg==,createdAt=2021-02-09T00:01:15Z,updatedAt=2021-02-09T00:01:15Z], GHIssueComment@6b98a075[body=I have done what you suggested, which I think was finding the IdentityStms and then doing this:
`Value val = ((IdentityStmt) stmt).getLeftOp();` to get the actual value ref. 
First of all, is this right?

I still have an issue related to soot-class-path

I am doing this instrumentation in a method that implements a BodyTransformer. And every functionality of Soot works well inside there.
I have this external class with some static methods that I am putting in those expr.
At this point I have a method called `addFeature(Value val)`, that I would like to call with the value found above.

I get a soot-class-path error (`couldn't find class: soot.Value (is your soot-class-path set properly?`) at `freudLoggerClass = Scene.v().loadClassAndSupport("instrumenter.FreudLogger");`
where `instrumenter.FreudLogger` is the class containing `addFeature(Value val)`. 
Do you know why that could be?

This is how I am starting soot in the first place (maybe the problem is here):
`Pack jtp = PackManager.v().getPack("jtp");`
`jtp.add(new Transform("jtp.instrumenter", new InvokeStaticInstrumenter(args[1])));`
`soot.Main.main(new String[]{args[0]});`
`args[0]` and `args[1]` are two strings I'm passing to the instrumenter (they represent the names of the method that I want to instrument and that of the class that contains it).

[This](https://gitlab.software.imdea.org/nicola.amadio/freud-java-instrumentation) is the repository containing the classes I am working on. If you want to have a look there to get context, the relevant classes are inside the package `instrumenter` in `src/main/java`.

I have been working on this for days, I would really appreciate if you could please help me out! ,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775564789,id=775564789,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTU2NDc4OQ==,createdAt=2021-02-09T00:36:39Z,updatedAt=2021-02-09T00:36:39Z], GHIssueComment@2e61d218[body=IdentityStmt: Yes, that sounds right.

OK, so it looks to me like you are now mixing compile-time context with
run-time context.

Soot.Value is a compile-time container for something that doesn't
necessarily exist at run-time. Assuming that val is a local variable of
type Local, you can create a staticInvokeExpr and pass it val. That local
variable has some declared type and it's that type you need to use as a
parameter for addFeature.

I feel like I could be more clear but I also would like to send this email
as quickly as possible... let me know if that makes sense or whether I
should try harder.

On Tue, Feb 9, 2021 at 1:36 PM Nicola Amadio <[email]>
wrote:

> I have done what you suggested, which I think was finding the IdentityStms
> and then doing this:
> Value val = ((IdentityStmt) stmt).getLeftOp(); to get the actual value
> ref.
> First of all, is this right?
>
> I still have an issue related to soot-class-path
>
> I am doing this instrumentation in a method that implements a
> BodyTransformer. And every functionality of Soot works well inside there.
> I have this external class with some static methods that I am putting in
> those expr.
> At this point I have a method called addFeature(Value val), that I would
> like to call with the value found above.
>
> I get a soot-class-path error (couldn't find class: soot.Value (is your
> soot-class-path set properly?) at freudLoggerClass =
> Scene.v().loadClassAndSupport("instrumenter.FreudLogger");
> where instrumenter.FreudLogger is the class containing addFeature(Value
> val).
> Do you know why that could be?
>
> This is how I am starting soot in the first place (maybe the problem is
> here):
> Pack jtp = PackManager.v().getPack("jtp");
> jtp.add(new Transform("jtp.instrumenter", new
> InvokeStaticInstrumenter(args[1])));
> soot.Main.main(new String[]{args[0]});
> args[0] and args[1] are two strings I'm passing to the instrumenter (they
> represent the names of the method that I want to instrument and that of the
> class that contains it).
>
> This
> <https://gitlab.software.imdea.org/nicola.amadio/freud-java-instrumentation>
> is the repository containing the classes I am working on. If you want to
> have a look there to get context, the relevant classes are inside the
> package instrumenter in src/main/java.
>
> I have been working on this for days, I would really appreciate if you
> could please help me out!
>
> —
> You are receiving this because you commented.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1551#issuecomment-775564789>, or
> unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5T6TUNO53AOBSJTXGDS6B7SRANCNFSM4XJ56HWA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775568294,id=775568294,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTU2ODI5NA==,createdAt=2021-02-09T00:45:47Z,updatedAt=2021-02-09T00:45:47Z], GHIssueComment@3569fc08[body=OK on not passing the Value.

I don't understand why I should pass the type.
Let's say the type is `int`, what do I do with a String "int" inside my `addFeature`?

By the way, earlier I was trying to pass a `Soot.Local` to `addFeature` but that was giving me the soot-class-path error as well. (in case this is what you are suggesting).

Lastly, I feel like you said that I need to pass something different to `staticInvokeExpr` and `addFeature`? 
My understanding was that whatever I pass to the first should end up being a parameter to the second.,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775571711,id=775571711,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTU3MTcxMQ==,createdAt=2021-02-09T00:55:38Z,updatedAt=2021-02-09T00:55:38Z], GHIssueComment@20b12f8a[body=addFeature should have a parameter of int type, not of Local type. You pass
the Local as a parameter to addFeature (by adding it to the
staticInvokeExpr) and Soot generates the actual parameter with the local.
Inside addFeature you have the int with the value you want.


On Tue, Feb 9, 2021 at 1:55 PM Nicola Amadio <[email]>
wrote:

> OK on not passing the Value.
>
> I don't understand why I should pass the type.
> Let's say the type is int, what do I do with a String "int" inside my
> addFeature?
>
> By the way, earlier I was trying to pass a Soot.Local to addFeature but
> that was giving me the soot-class-path error as well. (in case this is what
> you are suggesting).
>
> Lastly, I feel like you said that I need to pass something different to
> staticInvokeExpr and addFeature?
> My understanding was that whatever I pass to the first should end up being
> a parameter to the second.
>
> —
> You are receiving this because you commented.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1551#issuecomment-775571711>, or
> unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5V7EPOLOF55RHIFM7TS6CBZVANCNFSM4XJ56HWA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775574447,id=775574447,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTU3NDQ0Nw==,createdAt=2021-02-09T01:03:05Z,updatedAt=2021-02-09T01:03:05Z], GHIssueComment@e84a8e1[body=It works! Never thought it would work this way honestly... Kind of feels like magic.

Thank you so much for the help, you really made a difference!!!,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775578915,id=775578915,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTU3ODkxNQ==,createdAt=2021-02-09T01:14:43Z,updatedAt=2021-02-09T01:14:43Z], GHIssueComment@2e554a3b[body=Is there a way to have `addFeature(String varName, int varValue)`? Or is it recommended to have one method for each param?

If I have `addFeature(int varValue)` and I build `InvokeExpr expr = Jimple.v().newStaticInvokeExpr(addFeature.makeRef(), myLocal)`, it works. 

But I would also like to pass the variables' names.
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775583050,id=775583050,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTU4MzA1MA==,createdAt=2021-02-09T01:23:28Z,updatedAt=2021-02-09T01:26:58Z], GHIssueComment@54a67a45[body=Glad to hear that helped. You can create a StringConstant and pass that
along to the function.

On Tue, Feb 9, 2021 at 2:23 PM Nicola Amadio <[email]>
wrote:

> Is there a way to have addFeature(String varName, int varValue)?
>
> If I have addFeature(int varValue) and I build InvokeExpr expr =
> Jimple.v().newStaticInvokeExpr(addFeature.makeRef(), myLocal), it works.
>
> But I would also like to pass the variables' names.
>
> —
> You are receiving this because you commented.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1551#issuecomment-775583050>, or
> unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5SNEQOPPU4Z6BBUEI3S6CFCBANCNFSM4XJ56HWA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775829560,id=775829560,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTgyOTU2MA==,createdAt=2021-02-09T10:19:31Z,updatedAt=2021-02-09T10:19:31Z], GHIssueComment@7d42c224[body=`InvokeExpr expr = Jimple.v().newStaticInvokeExpr(addFeatureVal.makeRef(), Arrays.asList(new StringConstant(local.getName()), local));`

I've tried a bunch of different ways to write this but I didn't manage to make it work. Any tip?
The error that I get there is that StringConstant has private access. But I was also wondering if I didn't have to write that in a whole different way.,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775835543,id=775835543,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTgzNTU0Mw==,createdAt=2021-02-09T10:28:05Z,updatedAt=2021-02-09T10:29:37Z], GHIssueComment@56aaaecd[body=Have you tried StringConstant.v(local.getName)?

On Tue, Feb 9, 2021 at 11:28 PM Nicola Amadio <[email]>
wrote:

> InvokeExpr expr = Jimple.v().newStaticInvokeExpr(addFeatureVal.makeRef(),
> Arrays.asList(new StringConstant(local.getName()), local));
>
> I've tried a bunch of different ways to write this but I didn't manage to
> make it work. Any tip?
>
> —
> You are receiving this because you commented.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1551#issuecomment-775835543>, or
> unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5VKKI2PZKWDLVRIOOLS6EE4NANCNFSM4XJ56HWA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775836999,id=775836999,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTgzNjk5OQ==,createdAt=2021-02-09T10:30:15Z,updatedAt=2021-02-09T10:30:15Z], GHIssueComment@522a32b1[body=Right. Fixed that.

But know I get this other error:
`No method void addFeature(String, int) in class instrumenter.FreudLogger` in:
