Id, Title, Body Text, comments
`addFeature = freudLoggerClass.getMethod("void addFeature(String, int)");`

I tried adding `java.lang` before String in the signature but it doesn't seem to make a difference.
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775840191,id=775840191,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTg0MDE5MQ==,createdAt=2021-02-09T10:34:52Z,updatedAt=2021-02-09T10:34:52Z], GHIssueComment@35390ee3[body=Not sure. You could try getMethodByName instead, or print out the list of
methods and see if what you expect to be there is there.

On Tue, Feb 9, 2021 at 11:35 PM Nicola Amadio <[email]>
wrote:

> Right. Fixed that.
>
> But know I get this other error:
> No method void addFeature(String, int) in class instrumenter.FreudLogger
> in:
> addFeature = freudLoggerClass.getMethod("void addFeature(String, int)");
>
> I tried adding java.lang before String in the signature but it doesn't
> seem to make a difference.
>
> —
> You are receiving this because you commented.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1551#issuecomment-775840191>, or
> unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5U3HD46EJKQHLDOUJ3S6EFVZANCNFSM4XJ56HWA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775846235,id=775846235,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTg0NjIzNQ==,createdAt=2021-02-09T10:43:41Z,updatedAt=2021-02-09T10:43:41Z], GHIssueComment@5e01a982[body=Try pushing your code to your repo again... Hard to tell from here.

On Tue, Feb 9, 2021, 11:55 PM Nicola Amadio <[email]>
wrote:

> Fixed also that.
>
> Problem now is that inside my addFeature(String name, int val), both name
> and val contain the actual value of that variable, while I would expect
> name to contain its name (local.getName()).
>
> —
> You are receiving this because you commented.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1551#issuecomment-775853539>, or
> unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5V4KUP5W454ASK34NLS6EIDLANCNFSM4XJ56HWA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775855489,id=775855489,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTg1NTQ4OQ==,createdAt=2021-02-09T10:58:57Z,updatedAt=2021-02-09T10:58:57Z], GHIssueComment@5ddea849[body=It seems to work now. At least that part. I now see an issue which I remember having since I started using Soot, which is that with local.getName() I get the soot name but not the actual variable name.

I tried once compiling with the `-d` option but didn't work for me.,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775867490,id=775867490,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTg2NzQ5MA==,createdAt=2021-02-09T11:20:48Z,updatedAt=2021-02-09T11:20:48Z], GHIssueComment@5ee2b6f9[body=Yeah you need to preserve original names (using the option) for that, and
they may not exist due to compilation.

On Wed, Feb 10, 2021, 12:21 AM Nicola Amadio <[email]>
wrote:

> It seems to work now. At least that part. I now see an issue which I
> remember having since I started using Soot, which is that with
> local.getName() I get the soot name but not the actual variable name.
>
> I tried once compiling with the -d option but didn't work for me.
>
> —
> You are receiving this because you commented.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1551#issuecomment-775867490>, or
> unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5TZCDVIR3AFJJBREDTS6ELCBANCNFSM4XJ56HWA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/775868243,id=775868243,nodeId=MDEyOklzc3VlQ29tbWVudDc3NTg2ODI0Mw==,createdAt=2021-02-09T11:22:10Z,updatedAt=2021-02-09T11:22:10Z]]
1550,Make FoundFile accessible,,
1549,java.lang.StackOverflowError for emitUnits,Hi, 
When I try to generate the jimple files from .class,  the StackOverflowError exception happens:

Exception in thread "Thread-0" Exception in thread "main" java.lang.StackOverflowError
	at soot.asm.AsmMethodSource.emitUnits(AsmMethodSource.java:1938)
	at soot.asm.AsmMethodSource.emitUnits(AsmMethodSource.java:1938)
	at soot.asm.AsmMethodSource.emitUnits(AsmMethodSource.java:1938)
	at soot.asm.AsmMethodSource.emitUnits(AsmMethodSource.java:1938)
	at soot.asm.AsmMethodSource.emitUnits(AsmMethodSource.java:1938)
----------------------------------------------------------------------------------------------
The commands: 
`Options.v().set_no_bodies_for_excluded(true);
Options.v().set_allow_phantom_refs(true);
Options.v().set_output_format(Options.output_format_jimple);

Options.v().set_process_dir(Collections.singletonList("D:\\classes"));
Options.v().set_src_prec(Options.src_prec_only_class);

Options.v().set_keep_line_number(true);

Scene.v().loadNecessaryClasses();

PackManager.v().writeOutput();`

calsses files:
[classes.zip](https://github.com/soot-oss/soot/files/5938108/classes.zip)

,[GHIssueComment@23d1e5d0[body=In version 4.0.0, I got the same problem.,url=https://api.github.com/repos/soot-oss/soot/issues/comments/811813491,id=811813491,nodeId=MDEyOklzc3VlQ29tbWVudDgxMTgxMzQ5MQ==,createdAt=2021-04-01T10:26:48Z,updatedAt=2021-04-01T10:26:48Z]]
1548,Bump ant from 1.10.8 to 1.10.9,Bumps ant from 1.10.8 to 1.10.9.


[![Dependabot compatibility score](https://dependabot-badges.githubapp.com/badges/compatibility_score?dependency-name=org.apache.ant:ant&package-manager=maven&previous-version=1.10.8&new-version=1.10.9)](https://docs.github.com/en/github/managing-security-vulnerabilities/about-dependabot-security-updates#about-compatibility-scores)

Dependabot will resolve any conflicts with this PR as long as you don't alter it yourself. You can also trigger a rebase manually by commenting `@dependabot rebase`.

[//]: # (dependabot-automerge-start)
[//]: # (dependabot-automerge-end)

---

<details>
<summary>Dependabot commands and options</summary>
<br />

You can trigger Dependabot actions by commenting on this PR:
- `@dependabot rebase` will rebase this PR
- `@dependabot recreate` will recreate this PR, overwriting any edits that have been made to it
- `@dependabot merge` will merge this PR after your CI passes on it
- `@dependabot squash and merge` will squash and merge this PR after your CI passes on it
- `@dependabot cancel merge` will cancel a previously requested merge and block automerging
- `@dependabot reopen` will reopen this PR if it is closed
- `@dependabot close` will close this PR and stop Dependabot recreating it. You can achieve the same result by closing it manually
- `@dependabot ignore this major version` will close this PR and stop Dependabot creating any more for this major version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this minor version` will close this PR and stop Dependabot creating any more for this minor version (unless you reopen the PR or upgrade to it yourself)
- `@dependabot ignore this dependency` will close this PR and stop Dependabot creating any more for this dependency (unless you reopen the PR or upgrade to it yourself)
- `@dependabot use these labels` will set the current labels as the default for future PRs for this repo and language
- `@dependabot use these reviewers` will set the current reviewers as the default for future PRs for this repo and language
- `@dependabot use these assignees` will set the current assignees as the default for future PRs for this repo and language
- `@dependabot use this milestone` will set the current milestone as the default for future PRs for this repo and language

You can disable automated security fix PRs for this repo from the [Security Alerts page](https://github.com/soot-oss/soot/network/alerts).

</details>,
1547,PDG implementation,I found this Program Dependence Graph (PDG) implementation, but I didn't find any packages in the soot specification. Does anyone know how to use it?

For example:

```
public static void main(String[] args) {
  PackManager.v().getPack("jtp").add(
    new Transform("jtp.myTransform", new BodyTransformer() {
      protected void internalTransform(Body body, String phase, Map options) {
        new LocalMustNotAliasAnalysis(new ExceptionalUnitGraph(body));
      }
    }));
  soot.Main.main(args);
}
```
Links:

PDG: https://github.com/soot-oss/soot/tree/4a04145d1a4d2713ef2733e33abd5ba77b2fd848/src/main/java/soot/toolkits/graph/pdg

Packages: https://soot-build.cs.uni-paderborn.de/public/origin/develop/soot/soot-develop/options/soot_options.htm

Example: https://github.com/soot-oss/soot/wiki/Implementing-an-intra-procedural-data-flow-analysis-in-Soot

Thanks :D,
1546,PDG implementation,I found this Program Dependence Graph (PDG) implementation, but I didn't find any packages in the soot specification. Does anyone know how to use it?

For example:

public static void main(String[] args) {
  PackManager.v().getPack("jtp").add(
    new Transform("jtp.myTransform", new BodyTransformer() {
      protected void internalTransform(Body body, String phase, Map options) {
        new LocalMustNotAliasAnalysis(new ExceptionalUnitGraph(body));
      }
    }));
  soot.Main.main(args);
}
Links:

PDG: https://github.com/soot-oss/soot/tree/4a04145d1a4d2713ef2733e33abd5ba77b2fd848/src/main/java/soot/toolkits/graph/pdg

Packages: https://soot-build.cs.uni-paderborn.de/public/origin/develop/soot/soot-develop/options/soot_options.htm

Example: https://github.com/soot-oss/soot/wiki/Implementing-an-intra-procedural-data-flow-analysis-in-Soot

Thanks :D,
1545,Not able to disable body transformers when producing jimple,I noticed that there are a few body transformers are used in `PackManager.java` without checking if the options are disabled when producing jimple (see below). This is inconsistent to the normal usage in JimpleBodyPack through `PackManager.v().getTransform("jb.cp").apply(b);`

The question is, is this intentionally? I came across this, since sometimes you might want to disable the transformers, e.g. variables that are only used once won't be optimized. 
 
https://github.com/soot-oss/soot/blob/develop/src/main/java/soot/PackManager.java#L1000

```
  if (produceJimple) {
        Body body = m.retrieveActiveBody();
        // Change
        CopyPropagator.v().transform(body);
        ConditionalBranchFolder.v().transform(body);
        UnreachableCodeEliminator.v().transform(body);
        DeadAssignmentEliminator.v().transform(body);
        UnusedLocalEliminator.v().transform(body);
```
@anddann @mbenz89  any opinion on this?,[GHIssueComment@704f1591[body=Yes, that is intentional. Without them the produced code would be quite
bloated due to the transformation from bytecode to three address code and
back again. You can try to comment them out and inspect the generated code.

On Wed, Feb 3, 2021, 6:46 AM Linghui Luo <[email]> wrote:

> I noticed that there are a few body transformers are used in
> PackManager.java without checking if the options are disabled when
> producing jimple (see below). This is inconsistent to the normal usage in
> JimpleBodyPack through PackManager.v().getTransform("jb.cp").apply(b);
>
> The question is, is this intentionally?
>
> https://github.com/soot-oss/soot/blob/develop/src/main/java/soot/PackManager.java#L1000
>
>   if (produceJimple) {
>         Body body = m.retrieveActiveBody();
>         // Change
>         CopyPropagator.v().transform(body);
>         ConditionalBranchFolder.v().transform(body);
>         UnreachableCodeEliminator.v().transform(body);
>         DeadAssignmentEliminator.v().transform(body);
>         UnusedLocalEliminator.v().transform(body);
>
> @anddann <https://github.com/anddann> @mbenz89
> <https://github.com/mbenz89> any opinion on this?
>
> —
> You are receiving this because you are subscribed to this thread.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1545>, or unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5WLTWEZP7TFDOIZOH3S5A26VANCNFSM4W7FPMLA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/772065957,id=772065957,nodeId=MDEyOklzc3VlQ29tbWVudDc3MjA2NTk1Nw==,createdAt=2021-02-02T22:46:34Z,updatedAt=2021-02-02T22:46:34Z], GHIssueComment@58fb7731[body=@patricklam Thank you for your answer! I know it is for optimization purpose. However, I feel this way of using the transformers makes the soot phase options useless if people don't want to modify the code by themselves. Yesterday a colleague of mine asked if he could turn off some jimple body transformers such as the CopyPropagator because he wants to perform constant propagation for students, but soot optimizes the local variables.  I pointed him to use `Options.v().setPhaseOption("jb.cp", "enabled:false");`. However, this didn't help due to the direct usage of the transformers as I pointed out above. ,url=https://api.github.com/repos/soot-oss/soot/issues/comments/772313472,id=772313472,nodeId=MDEyOklzc3VlQ29tbWVudDc3MjMxMzQ3Mg==,createdAt=2021-02-03T07:59:36Z,updatedAt=2021-02-03T07:59:36Z], GHIssueComment@13e547a9[body=There's just no normal usage where you'd want to disable it. There could be
pedagogical usage, so it may be appropriate to have them be disablable by
an option.

On Wed, Feb 3, 2021 at 8:59 PM Linghui Luo <[email]> wrote:

> @patricklam <https://github.com/patricklam> Thank you for your answer! I
> know it is for optimization purpose. However, I feel this way of using the
> transformers makes the soot phase options useless if people don't want to
> modify the code by themselves. Yesterday a colleague of mine asked if he
> could turn off some jimple body transformers such as the CopyPropagator
> because he wants to perform constant propagation for students, but soot
> optimizes the local variables. I pointed him to use Options.v().setPhaseOption("jb.cp",
> "enabled:false");. However, this didn't help due to the direct usage of
> the transformers as I pointed out above.
>
> —
> You are receiving this because you were mentioned.
> Reply to this email directly, view it on GitHub
> <https://github.com/soot-oss/soot/issues/1545#issuecomment-772313472>, or
> unsubscribe
> <https://github.com/notifications/unsubscribe-auth/AAOKE5SUTAON3A64CGR2YI3S5D67TANCNFSM4W7FPMLA>
> .
>
,url=https://api.github.com/repos/soot-oss/soot/issues/comments/773620100,id=773620100,nodeId=MDEyOklzc3VlQ29tbWVudDc3MzYyMDEwMA==,createdAt=2021-02-04T21:37:54Z,updatedAt=2021-02-04T21:37:54Z]]
1544,Java.lang.RuntimeException error when trying to output JIMPLE codes from .class files,Hi :

When I try to run the following command, where "/home/input" is the directory that contains my test package, that has "Foo.class" file compiled. 

`java -jar soot-4.2.1-jar-with-dependencies.jar -f j -src-prec c Foo -cp /home/input
`

I got the following error:

`Soot started on Tue Feb 02 19:19:19 TRT 2021
java.lang.RuntimeException: None of the basic classes could be loaded! Check your Soot class path!
	at soot.Scene.loadBasicClasses(Scene.java:1755)
	at soot.Scene.loadNecessaryClasses(Scene.java:1845)
	at soot.Main.run(Main.java:241)
	at soot.Main.main(Main.java:141)
`

My "JAVA_HOME " environment variable is set to "usr/lib/jvm/java-8-openjdk-amd64/"

Thanks.
,
1543,Close-source app crash after instrumentation.,I used the script mentioned in #1542 to instrument close-source apks (e.g., com.handmark.expressweather, com.indeed.android.jobsearch, com.prayapp.client, etc.). Many apps crashed at runtime and I could see the message `Caused by: java.lang.ClassNotFoundException: Didn't find class "java.lang.invoke.MethodHandles$Lookup" on path`.,
1542,Soot instrumentation fails on apks that use gms library,I am using soot to instrument close-source apps crawled from the Google Play store. It turns out most of the output apks behaves abnormally on Android emulators. To make sure the error is not made by my code, I used the following code to "instrument" these apps. The following code snippet should output an "identical" apk as it basically does nothing.

```
public static void main(String[] args) {
    Options.v().set_src_prec(Options.src_prec_apk);
    Options.v().set_output_format(Options.output_format_dex);
    Options.v().set_output_dir(args[1]);
    Options.v().set_allow_phantom_refs(true);
    Options.v().set_force_android_jar(ANDROID_JAR_PATH);
    Options.v().set_android_api_version(SDK_VERSION);
    Options.v().set_force_overwrite(true);
    Options.v().set_whole_program(true);
    Options.v().set_process_multiple_dex(true);
    Options.v().set_ignore_resolution_errors(true);
    Options.v().set_soot_classpath(ANDROID_JAR_PATH + ":" + RT_JAR);
    String[] sootargs = new String[] {
		    "-p", "jb.uce", "enabled:false",
		    "-p", "jb.tt", "enabled:true",
		    "-p", "jj.uce", "enabled:false",
		    "-p", "wjpp", "enabled:false",
		    "-p", "cg", "enabled:false",
		    "-p", "wjtp", "enabled:false",
		    "-p", "wjop", "enabled:false",
		    "-p", "wjap", "enabled:false",
		    "-p", "jop", "enabled:false",
		    "-p", "jap", "enabled:false",
		    "-p", "bb", "enabled:false",
		    "-p", "tag", "enabled:false",
		    "-process-dir", args[0],
    };
    
    PackManager.v().getPack("jtp").add(new Transform("jtp.MethodTransformer", new BodyTransformer() {
    
	    @Override
	    protected void internalTransform(Body b, String phaseName, Map<String, String> options) {
		    
	    }
	    
    }));
    
    soot.Main.main(sootargs);
}
```

I observed the instrumentation fails on apks that use the Google gms library. For example, I often see such error message when I ran the instrumented apps on Android emulators:
```
Caused by: java.lang.ClassCastException: com.google.android.gms.internal.ads.zzamc cannot be cast to com.google.android.gms.internal.ads.zzalx
```

When I inspected the apk with the help of JD-GUI, I found soot mistakenly generates a line of code like `public static final zzalx<JSONObject> zzdio = (zzalx)new zzamc();` where the cast does not appear in the original app code.
,
1539,How to obtain all references to a SootField?,I can use `SimpleLocalDefs` or `SimpleLocalUses` to get reference to `Local`, however, totally have no idea how to obtain all references to a `SootField`. Does I need to scan each `Unit` for such goal?

Thanks!,[GHIssueComment@3fb6cf60[body=OK, I scan each `Unit` at last to solve this problem.,url=https://api.github.com/repos/soot-oss/soot/issues/comments/768860453,id=768860453,nodeId=MDEyOklzc3VlQ29tbWVudDc2ODg2MDQ1Mw==,createdAt=2021-01-28T07:33:07Z,updatedAt=2021-01-28T07:33:07Z]]
1538,Fixed message for invalid value,For example, it should be `Invalid value 19 given for option -java-version` instead of `Invalid value java-version given for option -19`,
1537,Tamiflex also supports "Array.newInstance"...,Tamiflex also supports "Array.newInstance", "Method.getModifiers" and "Method.getName".  To avoid a crash bug when load reflection logs generated by Tamiflex, we need to append these lines.,
1536,FIx NPE on invalid edges,,
1535,Log error and proceed in OnFlyCallgraph,,[GHIssueComment@37ddb69a[body=We have an open issue with the type assigner, which fails for certain casts between ``java.lang.Object`` and array types. Unfortunately, corner cases with the type assigner come up every now and then.

We need to fix the root cause in each case, but in large evaluations or productive environments, it's better to carry on with a potentially incomplete callgraph than fail altogether and never get to an evaluation because you're stuck in fixing stuff. We need to make this lenient behavior an option, though.,url=https://api.github.com/repos/soot-oss/soot/issues/comments/761212114,id=761212114,nodeId=MDEyOklzc3VlQ29tbWVudDc2MTIxMjExNA==,createdAt=2021-01-15T21:38:30Z,updatedAt=2021-01-15T21:38:30Z]]
1534,SparkTransformer vs PackManager,I am using Spark to obtain the possible types of variables in a Java program. 
In the documentation it says that SparkTransformer is the main entry point for Spark, but I have noticed the following:

Option 1:
If I use` SparkTransformer.v().transform("",opt)` (with some options opt)  and then print the jimple code and the possible types I get the following

```
Units:
(1) r5 := @parameter0: java.lang.String[]
(2) r6 = null
(3) i2 = 0
(4) goto [?= (branch)]
(5) $r0 = new java.lang.Object
(6) specialinvoke $r0.<java.lang.Object: void <init>()>()
(7) r1 = $r0
(8) $i0 = virtualinvoke r1.<java.lang.Object: int hashCode()>()
(9) $i1 = $i0 % 2
(10) if $i1 != 0 goto $r2 = new java.util.TreeSet
(11) $r3 = new java.util.HashSet
(12) specialinvoke $r3.<java.util.HashSet: void <init>()>()
(13) r6 = $r3
(14) goto [?= i2 = i2 + 1]
(15) $r2 = new java.util.TreeSet
(16) specialinvoke $r2.<java.util.TreeSet: void <init>()>()
(17) r6 = $r2
(18) i2 = i2 + 1
(19) if i2 < 100000 goto $r0 = new java.lang.Object
(20) interfaceinvoke r6.<java.util.Set: boolean add(java.lang.Object)>(" a ")
(21) interfaceinvoke r6.<java.util.Set: boolean add(java.lang.Object)>(" b ")
(22) interfaceinvoke r6.<java.util.Set: boolean add(java.lang.Object)>(" c ")
(23) $r4 = <java.lang.System: java.io.PrintStream out>
(24) virtualinvoke $r4.<java.io.PrintStream: void println(java.lang.Object)>(r6)
(25) return
--------------
Locals:
$r0 : java.lang.Object
possible types: [java.lang.Object]
r1 : java.lang.Object
possible types: [java.lang.Object]
$i0 : int
possible types: []
$i1 : int
possible types: []
$r2 : java.util.TreeSet
possible types: [java.util.TreeSet]
$r3 : java.util.HashSet
possible types: [java.util.HashSet]
$r4 : java.io.PrintStream
possible types: []
r5 : java.lang.String[]
possible types: [java.lang.String[]]
r6 : java.util.AbstractSet
possible types: [java.util.HashSet, java.util.TreeSet]
i2 : int
possible types: []
--------------
PointsToAnalysis: class soot.jimple.spark.pag.PAG
--------------
TOTAL TIME: 22290 ms
```

Option 2:
If instead I use 

```
Options.v().setPhaseOption("cg", "on");
Options.v().setPhaseOption("cg.spark", "on");
Options.v().setPhaseOption("cg.spark", "enabled:true");
Options.v().setPhaseOption("cg.spark", "verbose:true");
Options.v().setPhaseOption("cg.spark", "on-fly-cg:true");
Options.v().setPhaseOption("cg.spark", "apponly:true");
Options.v().set_output_format(Options.output_format_jimple);
```

and then I call

`PackManager.v().runPacks();`

I get the following:

```
Units:
(1) r5 := @parameter0: java.lang.String[]
(2) r6 = null
(3) i2 = 0
(4) goto [?= (branch)]
(5) $r0 = new java.lang.Object
(6) specialinvoke $r0.<java.lang.Object: void <init>()>()
(7) $i0 = virtualinvoke $r0.<java.lang.Object: int hashCode()>()
(8) $i1 = $i0 % 2
(9) if $i1 != 0 goto $r2 = new java.util.TreeSet
(10) $r3 = new java.util.HashSet
(11) specialinvoke $r3.<java.util.HashSet: void <init>()>()
(12) r6 = $r3
(13) goto [?= i2 = i2 + 1]
(14) $r2 = new java.util.TreeSet
(15) specialinvoke $r2.<java.util.TreeSet: void <init>()>()
(16) r6 = $r2
(17) i2 = i2 + 1
(18) if i2 < 100000 goto $r0 = new java.lang.Object
(19) interfaceinvoke r6.<java.util.Set: boolean add(java.lang.Object)>(" a ")
(20) interfaceinvoke r6.<java.util.Set: boolean add(java.lang.Object)>(" b ")
(21) interfaceinvoke r6.<java.util.Set: boolean add(java.lang.Object)>(" c ")
(22) $r4 = <java.lang.System: java.io.PrintStream out>
(23) virtualinvoke $r4.<java.io.PrintStream: void println(java.lang.Object)>(r6)
(24) return
--------------
Locals:
$r0 : java.lang.Object
possible types: [java.lang.Object]
$i0 : int
possible types: []
$i1 : int
possible types: []
$r2 : java.util.TreeSet
possible types: [java.util.TreeSet]
$r3 : java.util.HashSet
possible types: [java.util.HashSet]
$r4 : java.io.PrintStream
possible types: []
r5 : java.lang.String[]
possible types: [java.lang.String[]]
r6 : java.util.AbstractSet
possible types: [java.util.HashSet, java.util.TreeSet]
i2 : int
possible types: []
--------------
PointsToAnalysis: class soot.jimple.spark.pag.PAG
--------------
TOTAL TIME: 2288 ms
```


So I get the same results (the second option even optimizes the unnecessary variable r1 away) but the second option runs approximately 20 seconds faster, although both options use the same PointsToAnalysis implementation (class soot.jimple.spark.pag.PAG)

What is the main difference of using Spark in those two ways and what are the benefits of using the first way? Are there reasons to use the 